
Starting...
Startup is complete
***
Start calibration:
Place the load cell an a level stable surface.
Remove any load applied to the load cell.
Send 't' from serial monitor to set the tare offset.
Tare complete
Now, place your known mass on the loadcell.
Then send the weight of this mass (i.e. 100.0) from serial monitor.
Known mass is: 3750.00
New calibration value has been set to: 113.35, use this as calibration value (calFactor) in your project sketch.
Save this value to EEPROM adress 0? y/n
Value 113.35 saved to EEPROM address: 0
End calibration
***
To re-calibrate, send 'r' from serial monitor.
For manual edit of the calibration value, send 'c' from serial monitor.
***
Load_cell output val: 0.11
Load_cell output val: 0.10
Load_cell output val: 0.10
Load_cell output val: 0.08
Load_cell output val: 0.07
Load_cell output val: 0.08
Load_cell output val: 0.08
Load_cell output val: 0.07
Load_cell output val: 0.08
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.03
Load_cell output val: 0.00
Load_cell output val: -0.03
Load_cell output val: -0.04
Load_cell output val: -0.03
Load_cell output val: -0.02
Load_cell output val: -0.03
Load_cell output val: -0.03
Load_cell output val: -0.03
Load_cell output val: -0.03
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.05
Load_cell output val: -0.03
Load_cell output val: -0.02
Load_cell output val: 0.01
Load_cell output val: 0.02
Load_cell output val: 0.00
Load_cell output val: 0.02
Load_cell output val: 0.04
Load_cell output val: 0.09
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.14
Load_cell output val: 0.17
Load_cell output val: 0.18
Load_cell output val: 0.18
Load_cell output val: 0.19
Load_cell output val: 0.19
Load_cell output val: 0.17
Load_cell output val: 0.16
Load_cell output val: 0.15
Load_cell output val: 0.12
Load_cell output val: 0.11
Load_cell output val: 0.12
Load_cell output val: 0.13
Load_cell output val: 0.12
Load_cell output val: 0.12
Load_cell output val: 0.13
Load_cell output val: 0.13
Load_cell output val: 0.12
Load_cell output val: 0.12
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.10
Load_cell output val: 0.08
Load_cell output val: 0.08
Load_cell output val: 0.08
Load_cell output val: 0.06
Load_cell output val: 0.04
Load_cell output val: 0.02
Load_cell output val: 0.00
Load_cell output val: -0.02
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.07
Load_cell output val: -0.09
Load_cell output val: -0.08
Load_cell output val: -0.06
Load_cell output val: -0.06
Load_cell output val: -0.06
Load_cell output val: -0.04
Load_cell output val: -0.03
Load_cell output val: -0.01
Load_cell output val: -0.03
Load_cell output val: -0.03
Load_cell output val: 0.01
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.06
Load_cell output val: 0.08
Load_cell output val: 0.08
Load_cell output val: 0.09
Load_cell output val: 0.11
Load_cell output val: 0.10
Load_cell output val: 0.09
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.05
Load_cell output val: 0.06
Load_cell output val: 0.08
Load_cell output val: 0.08
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.01
Load_cell output val: 0.02
Load_cell output val: 0.02
Load_cell output val: -0.01
Load_cell output val: -0.02
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.05
Load_cell output val: -0.08
Load_cell output val: -0.09
Load_cell output val: -0.09
Load_cell output val: -0.10
Load_cell output val: -0.10
Load_cell output val: -0.10
Load_cell output val: -0.10
Load_cell output val: -0.09
Load_cell output val: -0.10
Load_cell output val: -0.10
Load_cell output val: -0.08
Load_cell output val: -0.08
Load_cell output val: -0.08
Load_cell output val: -0.07
Load_cell output val: -0.07
Load_cell output val: -0.04
Load_cell output val: -0.03
Load_cell output val: 0.00
Load_cell output val: 0.02
Load_cell output val: 0.04
Load_cell output val: 0.07
Load_cell output val: 0.08
Load_cell output val: 0.07
Load_cell output val: 0.06
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.07
Load_cell output val: 0.09
Load_cell output val: 0.10
Load_cell output val: 0.12
Load_cell output val: 0.15
Load_cell output val: 0.15
Load_cell output val: 0.15
Load_cell output val: 0.15
Load_cell output val: 0.14
Load_cell output val: 0.11
Load_cell output val: 0.10
Load_cell output val: 0.12
Load_cell output val: 0.14
Load_cell output val: 0.13
Load_cell output val: 0.14
Load_cell output val: 0.16
Load_cell output val: 0.18
Load_cell output val: 0.20
Load_cell output val: 0.20
Load_cell output val: 0.17
Load_cell output val: 0.12
Load_cell output val: 0.10
Load_cell output val: 0.08
Load_cell output val: 0.10
Load_cell output val: 0.11
Load_cell output val: 0.09
Load_cell output val: 0.08
Load_cell output val: 0.09
Load_cell output val: 0.07
Load_cell output val: 0.04
Load_cell output val: 0.03
Load_cell output val: 0.02
Load_cell output val: -0.01
Load_cell output val: -0.04
Load_cell output val: -0.05
Load_cell output val: -0.08
Load_cell output val: -0.09
Load_cell output val: -0.08
Load_cell output val: -0.06
Load_cell output val: -0.05
Load_cell output val: -0.06
Load_cell output val: -0.08
Load_cell output val: -0.11
Load_cell output val: -0.13
Load_cell output val: -0.12
Load_cell output val: -0.12
Load_cell output val: -0.11
Load_cell output val: -0.11
Load_cell output val: -0.11
Load_cell output val: -0.08
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.03
Load_cell output val: 0.02
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.11
Load_cell output val: 0.15
Load_cell output val: 0.18
Load_cell output val: 0.20
Load_cell output val: 0.18
Load_cell output val: 0.15
Load_cell output val: 0.16
Load_cell output val: 0.15
Load_cell output val: 0.12
Load_cell output val: 0.14
Load_cell output val: 0.15
Load_cell output val: 0.12
Load_cell output val: 0.12
Load_cell output val: 0.10
Load_cell output val: 0.09
Load_cell output val: 0.09
Load_cell output val: 0.07
Load_cell output val: 0.06
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.02
Load_cell output val: -0.02
Load_cell output val: -0.01
Load_cell output val: 0.03
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.06
Load_cell output val: 0.07
Load_cell output val: 0.07
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.06
Load_cell output val: 0.04
Load_cell output val: 0.01
Load_cell output val: -0.02
Load_cell output val: 0.00
Load_cell output val: 0.03
Load_cell output val: 0.03
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.05
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.03
Load_cell output val: 0.02
Load_cell output val: -0.02
Load_cell output val: -0.02
Load_cell output val: -0.01
Load_cell output val: 0.01
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.06
Load_cell output val: 0.05
Load_cell output val: 0.02
Load_cell output val: -0.01
Load_cell output val: -0.02
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.09
Load_cell output val: -0.08
Load_cell output val: -0.08
Load_cell output val: -0.09
Load_cell output val: -0.08
Load_cell output val: -0.07
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.10
Load_cell output val: -0.11
Load_cell output val: -0.11
Load_cell output val: -0.09
Load_cell output val: -0.07
Load_cell output val: -0.04
Load_cell output val: -0.02
Load_cell output val: -0.03
Load_cell output val: -0.02
Load_cell output val: -0.03
Load_cell output val: -0.02
Load_cell output val: -0.02
Load_cell output val: -0.01
Load_cell output val: 0.01
Load_cell output val: 0.03
Load_cell output val: 0.01
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.03
Load_cell output val: 0.00
Load_cell output val: 0.01
Load_cell output val: -0.03
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.06
Load_cell output val: -0.05
Load_cell output val: -0.07
Load_cell output val: -0.04
Load_cell output val: -0.01
Load_cell output val: 0.03
Load_cell output val: 0.03
Load_cell output val: 0.02
Load_cell output val: 0.02
Load_cell output val: 0.02
Load_cell output val: 0.01
Load_cell output val: -0.01
Load_cell output val: -0.03
Load_cell output val: -0.03
Load_cell output val: -0.01
Load_cell output val: 0.00
Load_cell output val: -0.01
Load_cell output val: 0.00
Load_cell output val: -0.01
Load_cell output val: 0.01
Load_cell output val: 0.04
Load_cell output val: 0.06
Load_cell output val: 0.03
Load_cell output val: 0.00
Load_cell output val: -0.02
Load_cell output val: -0.03
Load_cell output val: -0.04
Load_cell output val: -0.05
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.04
Load_cell output val: -0.05
Load_cell output val: -0.09
Load_cell output val: -0.09
Load_cell output val: -0.07
Load_cell output val: -0.06
Load_cell output val: -0.06
Load_cell output val: -0.10
Load_cell output val: -0.12
Load_cell output val: -0.12
Load_cell output val: -0.09
Load_cell output val: -0.08
Load_cell output val: -0.10
Load_cell output val: -0.11
Load_cell output val: -0.10
Load_cell output val: -0.07
Load_cell output val: -0.05
Load_cell output val: -0.04
Load_cell output val: -0.06
Load_cell output val: -0.05
Load_cell output val: -0.02
Load_cell output val: -0.01
Load_cell output val: -0.01
Load_cell output val: -0.03
Load_cell output val: -0.04
Load_cell output val: -0.01
Load_cell output val: 0.01
Load_cell output val: -0.01
Load_cell output val: -0.01
Load_cell output val: 0.01
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.03
Load_cell output val: 0.02
Load_cell output val: 0.02
Load_cell output val: 0.02
Load_cell output val: 0.01
Load_cell output val: -0.01
Load_cell output val: -0.02
Load_cell output val: 0.00
Load_cell output val: 0.02
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.07
Load_cell output val: 0.08
Load_cell output val: 0.05
Load_cell output val: 0.04
Load_cell output val: 0.02
Load_cell output val: 0.03
Load_cell output val: 0.04
Load_cell output val: 0.05
Load_cell output val: 0.09
Load_cell output val: 0.11
Load_cell output val: 0.12
Load_cell output val: 0.12
Load_cell output val: 0.11
Load_cell output val: 0.11
Load_cell output val: 0.09
Load_cell output val: 0.04
Load_cell output val: 0.03
Load_cell output val: 0.03
Load_cell output val: 0.02
Load_cell output val: 0.03
Load_cell output val: 0.04
Load_cell output val: 0.04
Load_cell output val: 0.02
